Bounces_53_only_cells/Pruned2/bounce_12_2.mp4/114_optical.mp4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,5,177,174,19,32,140,33,119,130,123,98,40,36,37,85,93,100,104,104,96,78,78,71,81,88,80,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Pruned2/bounce_12_2.mp4/133_optical.mp4,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,170,153,151,152,150,142,139,146,35,32,114,124,117,57,41,36,38,54,60,78,113,113,100,72,80,90,83,90,94,90,80,79,82,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Pruned2/bounce_12_3.mp4/135_optical.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,27,32,148,134,150,37,36,35,2,6,105,100,114,120,90,75,78,78,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bounces_53_only_cells/Pruned2/bounce_12_3.mp4/116_optical.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,12,53,3,129,0,40,40,33,9,19,95,90,90,90,0,90,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bounces_53_only_cells/Pruned2/bounce_12_1.mp4/136_optical.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,53,77,165,143,144,148,23,42,47,57,23,45,54,75,0,75,90,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,60,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0
Bounces_53_only_cells/Pruned2/bounce_12_1.mp4/135_optical.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,26,22,44,20,160,139,142,147,17,28,13,175,109,74,67,78,69,73,100,86,95,10,83,170,90,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Pruned2/bounce_12_1.mp4/117_optical.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,52,61,23,150,146,165,30,43,33,44,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,60,0,0,0,0,0
Bounces_53_only_cells/Pruned2/bounce_12_4.mp4/115_optical.mp4,0,0,0,0,0,0,0,0,0,0,0,0,5,6,24,14,11,18,69,140,133,136,23,32,34,36,173,0,150,156,120,60,83,73,78,60,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Pruned2/bounce_12_4.mp4/134_optical.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,5,25,27,40,134,134,139,3,30,28,33,140,57,83,103,89,60,90,70,77,64,165,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Pruned2/bounce_10_6.mp4/97_optical.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,7,146,36,0,162,136,139,105,46,38,34,24,0,0,150,150,160,60,75,75,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0
