Bounces_53_only_cells/Cleaned/bounce_10_1.mp4/117_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,12,16,1,166,156,145,145,171,32,29,34,33,37,30,178,136,128,119,15,171,157,164,148,143,83,75,60,70,60,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_10_3.mp4/96_optical.mp4,bounce,0,0,0,0,0,0,0,60,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,30,16,4,14,45,110,126,140,163,28,35,38,88,39,0,150,160,165,0,78,72,77,86,81,81,84,75,75,60,60,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_10_3.mp4/115_optical.mp4,bounce,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,165,9,30,28,135,131,133,135,41,37,41,101,47,120,90,120,120,60,60,60,67,83,98,90,84,60,75,80,83,90,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_10_2.mp4/114_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,27,23,141,130,131,124,96,41,35,35,36,109,64,150,150,0,20,60,0,60,60,60,60,60,60,60,0,0,0,150,168,170,141,143,158
Bounces_53_only_cells/Cleaned/bounce_10_2.mp4/95_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,109,90,115,138,145,125,75,60,60,60,60,60,60,60,60,0,150,150,170,165,0,0,0,165
Bounces_53_only_cells/Cleaned/bounce_6_2.mp4/82_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,60,26,43,42,138,136,137,129,55,46,46,49,50,64,0,0,170,135,150,120,75,60,70,60,60,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_6_1.mp4/82_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,167,10,23,18,0,138,143,143,50,44,43,45,60,90,120,100,90,85,88,76,85,94,90,75,56,77,90,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_6_1.mp4/83_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,37,8,145,142,142,44,45,45,150,50,150,120,105,105,105,90,90,0,0,0,0,0,30,0,0,0,0,60,90,0
Bounces_53_only_cells/Cleaned/bounce_10_4.mp4/98_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,99,159,167,48,50,53,57,75,0,0,0,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_10_4.mp4/116_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,82,29,173,166,137,147,146,39,39,42,45,66,60,150,146,139,70,75,91,72,80,30,60,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
