cell_0,cell_1,cell_2,cell_3,cell_4,cell_5,cell_6,cell_7,cell_8,cell_9,cell_10,cell_11,cell_12,cell_13,cell_14,cell_15,cell_16,cell_17,cell_18,cell_19,cell_20,cell_21,cell_22,cell_23,cell_24,cell_25,cell_26,cell_27,cell_28,cell_29,cell_30,cell_31,cell_32,cell_33,cell_34,cell_35,cell_36,cell_37,cell_38,cell_39,cell_40,cell_41,cell_42,cell_43,cell_44,cell_45,cell_46,cell_47,cell_48,cell_49,cell_50,cell_51,cell_52,cell_53,cell_54,cell_55,cell_56,cell_57,cell_58,cell_59,cell_60,cell_61,cell_62,cell_63,cell_64,cell_65,cell_66,cell_67,cell_68,cell_69,cell_70,cell_71,cell_72,cell_73,cell_74,cell_75,cell_76,cell_77,cell_78,cell_79,cell_80,cell_81,cell_82,cell_83,cell_84,cell_85,cell_86,cell_87,cell_88,cell_89,cell_90,cell_91,cell_92,cell_93,cell_94,cell_95,cell_96,cell_97,cell_98,cell_99,cell_100,cell_101,cell_102,cell_103,cell_104,cell_105,cell_106,cell_107,cell_108,cell_109,cell_110,cell_111,cell_112,cell_113,cell_114,cell_115,cell_116,cell_117,cell_118,cell_119,cell_120,cell_121,cell_122,cell_123,cell_124,cell_125,cell_126,cell_127,cell_128,cell_129,cell_130,cell_131,cell_132,cell_133,cell_134,cell_135,cell_136,cell_137,cell_138,cell_139,cell_140,cell_141,cell_142,cell_143,cell_144,cell_145,cell_146,cell_147,cell_148,cell_149,cell_150,cell_151,cell_152,cell_153,cell_154,cell_155,cell_156,cell_157,cell_158,cell_159,cell_160,cell_161,cell_162,cell_163,cell_164,cell_165,cell_166,cell_167,cell_168,cell_169,cell_170,cell_171,cell_172,cell_173,cell_174,cell_175,cell_176,cell_177,cell_178,cell_179,cell_180,cell_181,cell_182,cell_183,cell_184,cell_185,cell_186,cell_187,cell_188,cell_189,cell_190,cell_191,cell_192,cell_193,cell_194,cell_195,cell_196,cell_197,cell_198,cell_199,cell_200,cell_201,cell_202,cell_203,cell_204,cell_205,cell_206,cell_207,cell_208,cell_209,cell_210,cell_211,cell_212,cell_213,cell_214,cell_215,cell_216,cell_217,cell_218,cell_219,cell_220,cell_221,cell_222,cell_223,cell_224,cell_225,cell_226,cell_227,cell_228,cell_229,cell_230,cell_231,cell_232,cell_233,cell_234,cell_235,cell_236,cell_237,cell_238,cell_239,cell_240,cell_241,cell_242,cell_243,cell_244,cell_245,cell_246,cell_247,cell_248,cell_249,cell_250,cell_251,cell_252,cell_253,cell_254,cell_255,cell_256,cell_257,cell_258,cell_259,cell_260,cell_261,cell_262,cell_263,cell_264,cell_265,cell_266,cell_267,cell_268,cell_269,cell_270,cell_271,cell_272,cell_273,cell_274,cell_275,cell_276,cell_277,cell_278,cell_279,cell_280,cell_281,cell_282,cell_283,cell_284,cell_285,cell_286,cell_287,cell_288,cell_289,cell_290,cell_291,cell_292,cell_293,cell_294,cell_295,cell_296,cell_297,cell_298,cell_299,cell_300,cell_301,cell_302,cell_303,cell_304,cell_305,cell_306,cell_307,cell_308,cell_309,cell_310,cell_311,cell_312,cell_313,cell_314,cell_315,cell_316,cell_317,cell_318,cell_319,cell_320,cell_321,cell_322,cell_323,cell_324,cell_325,cell_326,cell_327,cell_328,cell_329,cell_330,cell_331,cell_332,cell_333,cell_334,cell_335,cell_336,cell_337,cell_338,cell_339,cell_340,cell_341,cell_342,cell_343,cell_344,cell_345,cell_346,cell_347,cell_348,cell_349
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,89,82,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,124,103,96,90,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,120,120,102,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,113,108,90,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,120,120,129,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,152,150,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,62,76,85,79,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,60,77,90,88,120,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,148,108,93,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,136,158,153,60,0,0,0,0,0,0,0,0,0,0,0,0,80,35,23,0,0,0,0,0,0,127,155,151,150,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,113,0,0,0,0,0,0,120,143,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,167,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,157,175,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,160,159,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,105,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,82,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,143,83,80,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,160,167,90,0,0,0,0,0,0,0,0,0,0,0,0,105,110,120,0,0,0,0,0,0,133,154,150,120,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,0,0,0,0,0,120,108,120,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,175,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,153,157,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,47,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,23,0,0,0,0,165,165,71,76,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,3,0,0,0,0,149,156,167,125,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,0,0,155,129,156,135,0,0,0,0,0,0,0,0,0,0,0,0,0,147,120,135,0,0,0,0,0,0,120,159,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,179,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,161,158,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,156,157,165,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,113,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,158,30,70,77,120,0,0,0,0,0,0,0,0,0,0,0,0,130,0,90,30,0,0,0,0,149,158,75,81,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,150,177,73,110,0,0,0,0,0,0,0,0,0,0,0,0,0,164,123,128,0,0,0,0,0,0,15,165,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,150,172,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,150,145,149,150,159,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,150,0,155,158,162,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,150,168,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,155,157,60,71,0,0,0,0,0,0,0,0,0,0,0,0,0,130,165,0,0,0,0,0,0,150,175,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,130,120,0,0,0,0,0,0,0,0,173,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,135,0,150,168,174,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,149,0,139,154,167,120,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,146,148,150,154,161,153,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,150,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,73,0,0,0,0,161,160,76,67,0,0,0,0,0,0,0,0,0,0,0,0,0,120,47,0,0,0,0,0,0,0,172,120,92,0,0,0,0,0,0,0,0,0,0,0,0,165,130,150,0,0,0,0,148,150,0,179,174,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,147,0,120,178,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,149,0,146,159,162,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,145,150,161,158,168,151,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,63,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,166,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,3,120,120,0,0,0,0,150,0,0,176,175,171,0,0,0,0,0,0,0,0,0,0,0,0,0,135,131,0,0,0,0,141,134,0,174,168,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,145,0,130,5,173,174,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,141,145,0,155,13,156,150,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,143,146,155,160,170,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,66,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,60,133,0,0,128,0,0,0,143,141,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,120,0,0,0,0,141,143,0,178,171,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,120,0,0,0,138,139,0,169,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,144,0,150,176,170,166,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,140,143,136,166,28,144,150,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,151,145,144,151,162,157,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,120,0,0,0,143,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,144,155,176,173,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,150,176,165,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,142,147,0,0,174,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,142,141,166,129,137,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,147,144,148,0,159,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,75,0,0,0,143,143,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,147,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,140,122,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,136,126,111,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,146,135,140,0,143,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,148,145,146,0,169,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,142,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,143,143,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,15,0,0,0,0,143,143,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,145,142,129,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,147,143,133,114,120,0,176,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,152,151,145,135,120,153,136,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,151,155,150,153,0,162,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,141,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,142,141,139,150,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,0,120,0,0,144,143,143,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,28,0,0,0,0,146,143,141,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,152,147,144,139,143,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,153,148,146,149,149,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,156,152,151,150,161,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,137,142,140,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,141,141,140,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,20,0,0,0,0,144,143,142,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,0,0,0,0,146,144,143,144,160,0,0,0,0,0,0,0,0,0,0,0,0,0,60,100,0,0,0,0,0,152,153,146,144,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,153,149,148,149,140,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,155,150,147,0,174,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,137,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,142,142,137,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,90,0,0,0,0,143,140,138,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,145,143,141,137,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,148,146,138,138,149,163,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,151,148,144,144,145,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,153,162,151,145,167,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,151,151,147,137,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,143,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,141,138,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,150,0,0,0,0,0,142,140,141,139,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,143,141,139,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,147,150,144,142,141,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,152,144,147,144,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,150,156,148,145,170,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,150,152,136,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,144,144,140,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,142,148,129,117,120,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,142,148,149,135,114,120,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,146,143,140,138,134,129,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,147,147,144,144,140,134,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,147,161,147,150,137,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,149,152,150,146,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,152,154,149,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
